id,title,county,state,country,source,url,summary,timestamp,category,actionable,extracted_claims,lon,lat,geometry
5b2bd3f8ae2271c09d1308dfafdb4c4b0e94f8d9,A mystery Microsoft mogul has been quietly assembling the priciest Palm Beach estate near Mar‑a‑Lago,Palm Beach County,Florida,United States,New York Post,https://nypost.com/2025/06/27/real-estate/a-mystery-microsoft-mogul-has-been-quietly-assembling-the-priciest-palm-beach-estate-near-mar-a-lago/,"A mystery buyer tied to Microsoft (rumored Charles Simonyi) has spent months buying multiple oceanfront and nearby lots on North Ocean Blvd in Palm Beach, assembling a $250M–$350M estate spanning 4.2 acres.",2025-06-27 17:35:21+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.038900,26.705300,POINT(-80.0389 26.7053)
2a6f1dbe6b8942db3c0b1f8740a2f5a1347c5671,West Palm Beach drug kingpin caught with 15 pounds of narcotics in Florida bust,Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/west-palm-beach-drug-kingpin-narcotics-bust,Palm Beach County deputies arrested a West Palm Beach man described as a drug kingpin after finding 15 lb of narcotics in a large bust tied to regional trafficking operations.,2025-06-27 07:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.053400,26.715300,POINT(-80.0534 26.7153)
d5c1079f1a3e8a5b6c7f4d2e1a9b0c3d4e5f6a7b,Missing Child Alert issued for 4 Hillsborough County children,Hills-Borough County,Florida,United States,ClickOrlando,https://www.clickorlando.com/news/florida/2025/06/27/missing-child-alert-issued-for-4-hillsborough-county-children/,"Florida Missing Child Alert issued for four children last seen in Ruskin, Hillsborough County, prompting a coordinated search effort.",2025-06-27 13:49:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.432000,27.705000,POINT(-82.432 27.705)
a1b2c3d4e5f67890abcdef1234567890abcdef12,"‘They’re circling’: Father, son rescued after being stranded in gator‑infested waters",Hills-Borough County,Florida,United States,WTSP,https://www.wtsp.com/article/news/local/hillsboroughcounty/video-two-rescued-alligator-infested-lake-hillsborough-county/67-392a94cb-d517-486d-a1a6-0386050bab99,Hillsborough deputies rescued a father and son stranded on a jet ski in alligator‑infested Lake Thonotosassa.,2025-06-26 19:15:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.374000,28.058000,POINT(-82.374 28.058)
b2c3d4e5f6a7b8c9d0e1f234567890abcdef1234,Operation Results in Significant Reduction in Crime,Hills-Borough County,Florida,United States,HCSO,https://teamhcso.com/News/PressRelease/ca96a2f0-10ed-4f98-ba92-c689966850a0/en-US,"HCSO operation along South 78th Street Tampa seized drugs, guns and 217 arrests, reducing crime by 35% compared to last year.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.490000,27.880000,POINT(-82.49 27.88)
c3d4e5f6a7b8c9d0e1f234567890abcdef123456,"Ronnie Walker, guilty in 2022 death of 14-year-old girl, sentenced to death",Hills-Borough County,Florida,United States,BayNews9,https://baynews9.com/fl/tampa/news/2025/06/27/ronnie-walker--guilty-in-2022-death-of-14-year-old-girl--sentenced-to-death,Tampa man Ronnie Walker sentenced to death for the 2022 shooting death of a 14‑year‑old girl in Tampa Heights.,2025-06-27 17:25:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.452000,27.965000,POINT(-82.452 27.965)
e87fbc17a3f3b8b14a567c5fbb3e5c1a27e4f0d2,Flagler County Attorney Al Hadeed Awarded State Association Honor for ‘Outstanding Contributions to Local Government Law’,Flagler County,Florida,United States,FlaglerLive,https://flaglerlive.com/al-hadeed-award-local-law/,"After nearly four decades as county attorney, Al Hadeed received the Gordon Johnson Award from the Florida Association of County Attorneys for his service and contributions to local government law.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.263700,29.577100,POINT(-81.2637 29.5771)
ad4fa9f9eb7b4d28f22c2ed8b4a4f7e3d6c5b9a1,Visit the ruins of Bulow Sugar Plantation in Flagler Beach,Flagler County,Florida,United States,Spectrum Local News,https://spectrumlocalnews.com/product-pages/nyc/florida-on-a-tankful/2025/06/27/remnants-of-florida-s-sugar-industry-still-standing-for-visitors-to-flagler-beach,"The Bulow Plantation Ruins Historic State Park in Flagler Beach, site of an 1800s sugar operation destroyed by fire, remains open to visitors interested in local history.",2025-06-27 08:37:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.155100,29.472900,POINT(-81.1551 29.4729)
b1823e8d1c9d4f5faa6c3b7f5e8d3a1c4b7e9d2f,Flagler Beach Fire Department Hires Deputy Fire Chief,Flagler County,Florida,United States,Flagler News Weekly,https://www.flaglernewsweekly.com/flagler-beach-fire-department-hires-deputy-fire-chief/,"Jennifer Fiveash has been appointed Deputy Fire Chief for Flagler Beach Fire Department, bringing over 20 years of firefighting and leadership experience to her new role.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.155100,29.472900,POINT(-81.1551 29.4729)
a6d04f78bc07c8da9ef45a1fc5d7b3bb8c6e0e12,Surveillance video shows crooks ransacking popular Kendall sneaker shop in seconds,Miami-Dade County,Florida,United States,Local10.com,https://www.local10.com/news/local/2025/06/26/surveillance-video-shows-crooks-ransack-popular-kendall-sneaker-shop-in-seconds/,"Thieves smashed into a Kendall sneaker shop before 4 a.m., clearing racks of high‑end streetwear in under two minutes; owner believe shop was under surveillance prior to ransack.",2025-06-26 18:43:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.356000,25.659000,POINT(-80.356 25.659)
d038d261f81385463e97511dc17b082779948d86,Florida Missing Child Alert issued for 4 Ruskin children,Hills-Borough County,Florida,United States,FOX 13 Tampa Bay,https://www.fox13news.com/tag/us/fl/hillsborough,Florida Department of Law Enforcement has issued a missing child alert for four children from Ruskin who have been missing for days.,2025-06-27 13:23:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.000000,27.000000,POINT(-82 27)
b3e71d7f1c6348c9509aee17dbd5fc0d68b4152a,2nd arrest made in 2024 shooting outside Miami‑Dade market that left man in critical,Miami-Dade County,Florida,United States,Local10.com,https://www.local10.com/news/local/2025/06/26/2nd-arrest-made-in-southwest-miami-dade-shooting-near-market-that-left-man-in-critical/,"Miami‑Dade deputies arrested a second suspect, Niejay Omari Cobb, in last year’s July shooting near Davis Grocery in southwest county; 100 casings found, home struck but no residents hurt.",2025-06-26 12:52:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.406000,25.618000,POINT(-80.406 25.618)
a2c4d7e8f1b3c4d9e5f6a7b8c9d0e1f234567890,Gruesome backyard find leads BSO to offer reward for information,Broward County,Florida,United States,Miami Herald,https://www.miamiherald.com/news/local/community/broward/article309597590.html,"Human remains were found in a Broward County backyard this month, prompting BSO to launch an investigation and offer a reward for information.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.170000,26.200600,POINT(-80.17 26.2006)
b3e5f6a7b8c9d0e1f234567890a2c4d7e8f1b3c4d,Major League Cricket returns to Broward County July 1–6,Broward County,Florida,United States,Caribbean National Weekly,https://www.caribbeannationalweekly.com/sports/major-league-cricket-returns-to-broward-county-july-1-6/,"Major League Cricket will hold eight matches at Broward County Stadium in Lauderhill from July 1 to 6, featuring top franchises and players.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.205700,26.149500,POINT(-80.2057 26.1495)
a9e37b3f4ed49c6d019b1587fcedc67a1b2c9f56,Six nabbed in West Palm Beach prostitution sting,Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/six-nabbed-in-west-palm-beach-prostitution-sting-palm-beach-county-florida-woman-crime-bust-raid-police-arrest-45th-street-prostitute-june-27-2025,Six individuals were arrested in West Palm Beach by police in an operation targeting a prostitution ring operating in Palm Beach County.,2025-06-27 11:36:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.000000,26.000000,POINT(-80 26)
c47ef9904d1a99f3fc2e162ab272f0858fa47e2e,Mother indicted for capital murder in 7‑year‑old daughter's death,Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/woman-indicted-for-capital-murder-with-blunt-trauma-by-palm-beach-co-jury-murder-florida-woman,"Palm Beach County grand jury indicted Naikishia Williams, 32, on capital murder charges for the death of her 7-year-old daughter.",2025-06-27 09:52:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.000000,26.000000,POINT(-80 26)
1dfb534d2cbb8f519ea15c4ea154b40d728c9031,Boynton Beach suspect in double homicide found dead near Delray Beach train tracks,Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/boynton-beach-suspect-in-double-homicide-found-dead-near-delray-beach-train-tracks,"A suspect in a Boynton Beach double homicide was discovered dead near train tracks in Delray Beach, police report.",2025-06-27 03:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.000000,26.000000,POINT(-80 26)
5e5711c2430f5e0c3e5adf72a6c1c1f04d4d8e2a,"Crash on I‑95 N blocks 3 lanes near Northlake Blvd exit, causing delays",Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/crash-on-i-95-n-blocks-3-lanes-near-northlake-blvd-exit-causing-traffic-delays,A multi‑lane crash on northbound I‑95 near Northlake Boulevard caused traffic delays in northern Palm Beach County.,2025-06-27 10:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.000000,26.000000,POINT(-80 26)
9f86d081884c7d659a2feaa0c55ad015a3bf4f1b,LaBelle man convicted of hit and run that killed a 15‑year‑old boy,Hendry County,Florida,United States,Fox 4 Now,https://www.fox4now.com/labelle/labelle-man-convicted-of-hit-and-run-that-killed-a-15-year-old-boy,"Jury took 30 minutes to convict Hector Santiago Jr. of vehicular homicide in the 2023 death of Eduardo Escobedo, a 15‑year‑old cyclist on Case Road in LaBelle.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.442900,26.709000,POINT(-81.4429 26.709)
5d41402abc4b2a76b9719d911017c592,Southeast Florida Marginal Severe Storm Risk for Hendry County,Hendry County,Florida,United States,County Herald,https://countryherald.com/news/southeast-florida-weather-marginal-severe-storm-risk-with-gusty-winds-and-lightning-through-this-evening/,"NWS warns of a marginal risk of strong thunderstorms with gusty winds and lightning affecting interior and southeast Florida, including parts of Hendry County.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.096800,26.741000,POINT(-81.0968 26.741)
47d1f1ba3fd3b1c2d6404e5740cdd7592f7c83a1,SCSO Conducts Warrant Sweep,Sarasota County,Florida,United States,Sarasota County Sheriff’s Office,https://www.sarasotasheriff.org/news_detail_T13_R1604.php,"On June 26, 2025, the Sarasota County Sheriff’s Office conducted a warrant sweep targeting individuals with outstanding warrants, resulting in multiple arrests across the county.",2025-06-26 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.509700,27.273000,POINT(-82.5097 27.273)
da39a3ee5e6b4b0d3255bfef95601890afd80709,Riviera Beach mother faces 1st degree murder charge in death of 7‑year‑old daughter,Palm Beach County,Florida,United States,WPTV,https://www.wptv.com/news/region-c-palm-beach-county/riviera-beach/riviera-beach-mother-faces-1st-degree-murder-charge-in-death-of-7-year-old-daughter,A Riviera Beach mother was indicted on first‑degree murder and aggravated child abuse after her 7‑year‑old daughter died of blunt force trauma in April. She was arrested and denied bond.,2025-06-27 06:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.083700,26.771200,POINT(-80.0837 26.7712)
da39a3ee5e6b4b0d3255bfef95601890afd80710,Suspect identified in deadly Boynton Beach double shooting,Palm Beach County,Florida,United States,WPBF,https://www.wpbf.com/article/boynton-beach-holds-press-conference-on-double-shooting/65193281,Boynton Beach PD named suspect Jyuno Alexander Daniels in a double homicide in Leisureville community; two 63‑year‑olds were killed. Authorities say suspect is armed and dangerous.,2025-06-27 14:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.090600,26.531000,POINT(-80.0906 26.531)
da39a3ee5e6b4b0d3255bfef95601890afd80711,Gilbane and Palm Beach Atlantic University finalize $240 M mixed‑use student housing development in downtown West Palm Beach,Palm Beach County,Florida,United States,MiamiRE Profile,https://profilemiamire.com/miamirealestate/2025/6/27/gilbane-and-palm-beach-atlantic-university-finalize-240-million-mixed-use-student-housing-development-in-downtown-west-palm-beach,"A $240 M public‑private project will build a 25‑story mixed‑use student housing tower with 990 beds, dining, fitness center and parking in downtown West Palm Beach.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.036400,26.705300,POINT(-80.0364 26.7053)
da39a3ee5e6b4b0d3255bfef95601890afd80712,Palm Beach County country club launches $18.4 M golf course upgrade,Palm Beach County,Florida,United States,South Florida Business Journal,https://www.bizjournals.com/southflorida/news/2025/06/27/hunters-run-country-club-boynton-beach-upgrade.html,Hunter's Run Country Club in Palm Beach County approved an $18.4 M renovation of its South golf course set to begin in 2026 to modernize and improve playability.,2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.077700,26.514600,POINT(-80.0777 26.5146)
da39a3ee5e6b4b0d3255bfef95601890afd80713,R&B star in West Palm Beach urges fans to unplug from their screens and reconnect with live music,Palm Beach County,Florida,United States,WLRN Public Media,https://www.wlrn.org/arts-culture/2025-06-27/west-palm-beach-tiffany-evans-live-ai,"R&B artist Tiffany Evans returns to the stage in West Palm Beach, promoting live performance over AI‑driven music and encouraging audiences to unplug and experience emotional connection.",2025-06-27 18:33:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.053400,26.715300,POINT(-80.0534 26.7153)
e5c8b2a4f7d1c3e6a8b9d0f2c1b3d4a5e6f7c8d9,Flagler Beach Commissioners Blast $3 M Pier Boardwalk Design,Flagler County,Florida,United States,SpotonFlorida,https://spotonflorida.com/northeast-florida/5799161/flagler-beach-commissioners-blister.html,Flagler Beach commissioners criticized the planned $3 million A‑Frame and boardwalk reconstruction at the pier as overly ornate “expensive gingerbread.”,2025-06-27 22:02:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.141600,29.468900,POINT(-81.1416 29.4689)
c4f3d3e5a2796eabd4b7cbb34f58ec8a9f35712a,Homeowner shoots at burglar in Hallandale Beach; subject in custody,Broward County,Florida,United States,WSVN,https://wsvn.com/news/local/broward/homeowner-shoots-at-burglar-in-hallandale-beach,"In Hallandale Beach, a homeowner fired at an alleged burglar during a break-in; the suspect is now in custody following a police response.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.148400,25.981200,POINT(-80.1484 25.9812)
4b7e8a9c3d5f2a6e9c1b1d3a7f0e9c2d1a3f4b5c,No injuries reported after yacht fire in Fort Lauderdale,Broward County,Florida,United States,WSVN,https://wsvn.com/news/local/broward/no-injuries-reported-after-yacht-fire-in-fort-lauderdale,A yacht caught fire in Fort Lauderdale but no one was injured; fire rescue crews extinguished flames promptly.,2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.137300,26.122400,POINT(-80.1373 26.1224)
f1a2b3c4d5e6f7890a1b2c3d4e5f6a7b8c9d0e1f,Homeless woman found dead in donation drop box in Plantation,Broward County,Florida,United States,WSVN,https://wsvn.com/news/local/broward/homeless-woman-found-dead-in-donation-drop-box-in-plantation,A homeless woman died after becoming trapped in a donation drop box in Plantation; authorities are investigating the circumstances.,2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.232100,26.133700,POINT(-80.2321 26.1337)
58f9e51d8709d102c4e98b3c6c1eb2fa0a07e5a9,Mother indicted for capital murder in her 7‑year‑old daughter's death,Palm Beach County,Florida,United States,WPBF,https://www.wpbf.com/article/florida-mother-indicted-for-capital-murder-in-her-7-year-old-daughters-death/65220314,A Palm Beach County grand jury indicted Naikishia Williams on capital murder charges over her 7‑year‑old daughter's death.,2025-06-27 21:54:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.053400,26.715300,POINT(-80.0534 26.7153)
